Bldg Type,Bldg Subtype,Tenant,Tenant Industry Cluster,Tenant Industry,Tenant Sub Industry,Lease Industry Cluster,Lease Industry,Lease Sub Industry,Local Industry,Address,City,State,Zip,Bldg Name,Business Park,Market,Submarket,Micromarket,Prior Location,Bldg Class,Bldg Sub-class,Lease Size,Suite,Floor(s),View Space,Space Use Type,Space Use SubType,Office s.f.,Retail s.f.,Lab s.f.,Docks,Docks at grade,Docks inside,Dock Configuration Type,Drive Ins,Speed Bay,Clear Height Min,Clear Height Max,Term (mos),Sign Date,Commencement Date,Move-in Date,Expiration Date,Lease Type,Asking Rent,First Year Rent p.s.f.,Rent Type,Effective Rent p.s.f.,Average Rent p.s.f.,Shell Rate p.s.f.,Office Rate p.s.f.,Escalation,Escalation Frequency,Escalation Type,Escalation Amount,Free Rent (mos),Free Rent ($),Free Rent Type,Rent Comments,TIs p.s.f.,Improvement Comments,Submarket Cluster,Custom Cluster,Bldg Size,Bldg Status,Multi-floor?,Entire floor?,Transaction Type,Footprint,Previous Lease s.f.,Bldg Leasing Company,Agency Broker Company,Agency Broker Name,Tenant Broker Company,Tenant Broker Name,Landlord at Time of Lease,Current Landlord,Comments,Private Comments,Source,Full Lease?,Followup Required?,Confidential?,Corp. HQ?,Total Lease Value,OpEx and Taxes p.s.f.,Taxes,Insurance,Construction Materials,Industrial AC,Sprinkler Type,Rail Type,Crane Served?,Crane Count,Crane Capacity,Crane Hook Height,Crane Comments,Broke Ground Date,Build Date,Renovated Date,Latitude,Longitude,In Leasing Statistics?,In Statistics?,In Skyline?,Most Expensive Street?,Improvement Allowance Comments,Prior Address,Prior Building Name,Prior Submarket,CoStar Property ID,CRM Property ID,MDM Property ID,MarketSphere Property ID,MarketSphere Lease ID,Created On,Created By,Modified On,Modified By
Office,Office,HQ Global Workplaces,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,50 California St,San Francisco,California,94111,50 California,,San Francisco,North Financial District,,,A,No Value,25826,,,,,,,,,,,,,,,,,60,10/30/2005,12/1/2005,38687,11/30/2010,Direct,,,Full Service Gross,36,36,,,,,,,,,,,,,CBD,,687574,Existing,No,Yes,,,,Shorenstein,,,,,,Shorenstein,,,,No,No,No,No,,,,,,,,,,,,,,,25934,35431,37.794052,-122.397346,No,Yes,Yes,Yes,,,,,320420,41FE1501-2DFB-E011-A40E-0026B952B32D,8254311,78718,54771,42381.94861,System Setup,43362.88333,Scott Homa
Office,Office,HQ Global Workplaces,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,50 California St,San Francisco,California,94111,50 California,,San Francisco,North Financial District,,,A,No Value,25826,,15,,,,,,,,,,,,,,,72,10/30/2005,10/30/2005,38655,10/29/2011,Direct,,,Full Service Gross,36,36,,,,,,,,,,,,,CBD,,687574,Existing,No,Yes,,,,Shorenstein,,,,,,Shorenstein,,,,No,No,No,No,,,,,,,,,,,,,,,25934,35431,37.794052,-122.397346,No,Yes,Yes,Yes,,,,,320420,41FE1501-2DFB-E011-A40E-0026B952B32D,8254311,78718,50747,42381.94861,System Setup,43362.88333,Scott Homa
Office,Office,HQ Global Workplaces,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,50 California St,San Francisco,California,94111,50 California,,San Francisco,North Financial District,,,A,No Value,25826,Suite 15-25826,15,,,,,,,,,,,,,,,67,10/30/2005,4/1/2006,38808,10/30/2011,Direct,,,Full Service Gross,36,36,,,,,,,,,,,,,CBD,,687574,Existing,No,No,,,,Shorenstein,,,,,,Shorenstein,Suite 15-25826,,Colliers Internat,No,No,No,No,,,,,,,,,,,,,,,25934,35431,37.794052,-122.397346,No,Yes,Yes,Yes,,,,,320420,41FE1501-2DFB-E011-A40E-0026B952B32D,8254311,78718,52321,42381.94861,System Setup,43362.88333,Scott Homa
Office,Office,Premier Office Centers,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,101 California St,San Francisco,California,94111,101 California,,San Francisco,North Financial District,,,Trophy,No Value,13540,,24,,,,,,,,,,,,,,,80,2/7/2006,2/7/2006,38755,10/6/2012,Sublease,,,Full Service Gross,32.75,32.75,,,,,,,,,,,,,CBD,,1203065,Existing,No,Yes,,,,Hines,,,,,,GIC Real Estate International,,,,No,No,No,No,,,,,,,,,,,,,,,29952,37257,37.792831,-122.397933,No,Yes,Yes,Yes,,,,,320422,AF0E5098-F9F9-E011-A40E-0026B952B32D,6660627,44942,56174,42381.94861,System Setup,43364.64583,Scott Homa
Office,Office,Premier Office Centers,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,225 Bush St,San Francisco,California,94104,225 Bush,,San Francisco,North Financial District,,,B,No Value,25932,,16,,,,,,,,,,,,,,,119,6/13/2003,6/13/2003,37785,5/31/2013,Direct,,,Full Service Gross,20,20,,,,,,,,,,,,,CBD,,557972,Existing,No,Yes,,,,JLL,,,,,,The Flynn Company,"16th Floor, Ti's not available",,,No,No,No,No,,,,,,,,,,,,,,,7672,40179,37.790836,-122.401161,No,Yes,No,No,,,,,44637,B0B6F0AA-A1FA-E011-B691-00505692362F,8402871,63007,52463,42381.94861,System Setup,43364.64583,Scott Homa
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Other professional and business services,580 California St,San Francisco,California,94104,580 California,,San Francisco,North Financial District,,,A,No Value,500,,12,,,,,,,,,,,,,,,72,6/28/2013,8/1/2013,41487,1/31/2014,Direct,,,,0,0,,,,,,,,,,,,,CBD,,309932,Existing,No,Yes,New to Market,,,JLL,,,JLL,,,JP Morgan Chase & Company,,,JLL,No,No,No,No,,,,,,,,,,,,,,,30682,,37.792895,-122.40414,No,Yes,Yes,Yes,,,,,320444,4D5C7BF9-39FB-E011-A40E-0026B952B32D,8259759,81713,54098,42381.94861,System Setup,,
Office,Creative,RocketSpace,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,181 Fremont St,San Francisco,California,94105,181 Fremont,,San Francisco,South Financial District,Transbay District,,Trophy,No Value,9140,,1,,,,,,,,,,,,,,,37,4/15/2011,4/15/2011,40648,6/1/2014,Direct,,,Modified Gross,25,25,,,,,,,,,,,,,CBD,,432000,Existing,No,Yes,New to Market,,,Newmark Cornish & Carey,,,JLL,,,Jay Paul Company,As-is,,CBRE,No,No,No,No,,,,,,,,,,,,,,41456,43191,,37.789699,-122.39536,No,Yes,Yes,No,,,,,8957666,1F247A52-90FA-E011-B691-00505692362F,284784,57721,52560,42381.94861,System Setup,,
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,505 Montgomery St,San Francisco,California,94111,505 Montgomery,,San Francisco,North Financial District,,,A,No Value,30120,,"10,11",,,,,,,,,,,,,,,60,6/15/2010,6/15/2010,40344,6/15/2015,Direct,,,Full Service Gross,34.64,34.64,,,,,,,,,,,,,CBD,,315990,Existing,No,Yes,New to Market,,,Colliers International,,,CBRE,,,Deutsche Asset & Wealth Management,6 months free rent,,Fogg,No,No,No,No,,,,,,,,,,,,,,,32143,,37.793946,-122.403129,No,Yes,Yes,No,,,,,320732,DA8E7DD5-2FFB-E011-A40E-0026B952B32D,8311694,79186,54293,42381.94861,System Setup,,
Office,Office,RocketSpace,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,225 Bush St,San Francisco,California,94104,225 Bush,,San Francisco,North Financial District,,,B,No Value,26000,,12,,,,,,,,,,,,,,,27,6/20/2013,6/21/2013,41446,9/30/2015,Sublease,,,Full Service Gross,45.67,45.67,,,Annual $1.00,Annual,Amount,1,,,,,,,CBD,,557972,Existing,No,Yes,,,,JLL,,,JLL,,,The Flynn Company,"Sublease from Viacom, $45 FS start with $1 annual increases, turnkey",,CAC Group,No,No,No,No,,,,,,,,,,,,,,,7672,40179,37.790836,-122.401161,No,Yes,No,No,,,,,44637,B0B6F0AA-A1FA-E011-B691-00505692362F,8402871,63007,56270,42381.94861,System Setup,,
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,425 Market St,San Francisco,California,94105,425 Market,,San Francisco,South Financial District,,,A,No Value,2400,,12,,,,,,,,,,,,,,,96,1/1/2008,1/1/2008,39448,12/31/2015,Direct,,,Full Service Gross,22.56,22.56,,,,,,,,,,,,,CBD,,996760,Existing,No,Yes,Renewal,,,Cushman & Wakefield,,,,,,Norges Bank Investment Management,Renewal. No TIs.,,,No,No,No,No,,,,,,,,,,,,,,,26665,32143,37.791239,-122.39816,No,Yes,Yes,No,,,,,320629,6C014580-C7FA-E011-B691-00505692362F,8200462,75884,56237,42381.94861,System Setup,,
Office,Mixed-Use,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,1 Market Plz,San Francisco,California,94105,Spear Street Tower,One Market Plaza,San Francisco,South Financial District,,,Trophy,No Value,43094,,"35,36",,,,,,,,,,,,,,,78,4/23/2010,3/1/2010,40238,8/31/2016,Direct,,,Full Service Gross,53.44,53.44,,,Annual $1.00,Annual,Amount,1,,,,,,,CBD,,829435,Existing,No,Yes,Renewal,,,JLL,,,JLL,,,"Paramount Group, Blackstone Group","7 mos free rent, $55.75 start w/ $1 bumps, one 5-year option to renew, termination right in 3rd year",,JLL,No,No,No,No,,,,,,,,,,,,,,,27760,,37.793163,-122.393798,No,Yes,Yes,No,,,,,320622,160C6D82-F0F9-E011-A40E-0026B952B32D,14241257,44342,51784,42381.94861,System Setup,,
Office,Office,HQ Global Workplaces,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,71 Stevenson St,San Francisco,California,94105,Stevenson Place,,San Francisco,South Financial District,Transbay District,,A,No Value,18000,,4,,,,,,,,,,,,,,,120,7/1/2007,7/1/2007,39264,6/30/2017,Direct,,,Full Service Gross,37.83,37.83,,,,,,,,,,,,,CBD,,327584,Existing,No,Yes,,,,TRI Commercial,,,,,,"HSBC Bank, Forward One",2 five year options to renew. New deal.,,,No,No,No,No,,,,,,,,,,,,,,31048,31413,,37.789371,-122.399658,No,Yes,No,No,,,,,320908,6C045797-4AFB-E011-A40E-0026B952B32D,6612528,85641,54772,42381.94861,System Setup,43362.88333,Scott Homa
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,71 Stevenson St,San Francisco,California,94105,Stevenson Place,,San Francisco,South Financial District,Transbay District,,A,No Value,18196,,4,,,,,,,,,,,,,,,120,6/15/2007,8/1/2007,39295,7/31/2017,Direct,,,Full Service Gross,38,38,,,,,,,,,,,,,CBD,,327584,Existing,No,Yes,,,,TRI Commercial,,,,,,"HSBC Bank, Forward One",,,The CAC Group,No,No,No,No,,,,,,,,,,,,,,31048,31413,,37.789371,-122.399658,No,Yes,No,No,,,,,320908,6C045797-4AFB-E011-A40E-0026B952B32D,6612528,85641,52526,42381.94861,System Setup,,
Office,Office,ServCorp,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,101 California St,San Francisco,California,94111,101 California,,San Francisco,North Financial District,,,Trophy,No Value,4400,,27,,,,,,,,,,,,,,,84,7/1/2010,1/1/2011,40544,12/31/2017,Direct,,58.3,Full Service Gross,58.3,58.3,,,Annual 3.00%,Annual,Percent,0.03,6,,,,,,CBD,,1203065,Existing,No,No,New to Market,,,Hines,Hines,,NA,,,GIC Real Estate International,"6 months free rent, direct deal with Hines. High end executive suite operator. esc estimated",,Cornish,No,No,No,No,,,,,,,,,,,,,,,29952,37257,37.792831,-122.397933,No,Yes,Yes,Yes,,,,,320422,AF0E5098-F9F9-E011-A40E-0026B952B32D,6660627,44942,49977,42381.94861,System Setup,43067.66667,"Justine ""VERMONSTER"" Morrison"
Office,Office,ServCorp,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,555 California St,San Francisco,California,94104,555 California,Bank of America Center,San Francisco,North Financial District,,,Trophy,No Value,5000,,49,,,,,,,,,,,,,,,84,7/15/2010,1/1/2011,40544,12/31/2017,Direct,,65,Full Service Gross,66.45,66.45,,,Annual $1.00,Annual,Amount,1,2,,,,,,CBD,,1497000,Existing,No,Yes,New to Market,,,CBRE,CBRE,,,,,"Vornado Realty Trust, The Trump Organization","2 months free rent, $65 start, $1 annual increases",,Colliers,No,No,No,No,,,,,,,,,,,,,,,25204,25934,37.792109,-122.4037,No,Yes,Yes,Yes,,,,,320443,4FC2BFE6-36FB-E011-A40E-0026B952B32D,6604153,80960,54148,42381.94861,System Setup,43067.68889,"Justine ""VERMONSTER"" Morrison"
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,425 Market St,San Francisco,California,94105,425 Market,,San Francisco,South Financial District,,,A,No Value,27506,,22,,,,,,,,,,,,,,,84,4/29/2011,7/1/2011,40725,6/30/2018,Direct,,37,Full Service Gross,38.68,38.68,,,Annual $1.00,Annual,Amount,1,3,,,,,,CBD,,996760,Existing,No,Yes,Renewal,,,Cushman & Wakefield,Cushman & Wakefield,,,,,Norges Bank Investment Management,"3 months free rent, $37.00 start with $1 annual increases",,Cushman,No,No,No,No,,,,,,,,,,,,,,,26665,32143,37.791239,-122.39816,No,Yes,Yes,No,,,,,320629,6C014580-C7FA-E011-B691-00505692362F,8200462,75884,51786,42381.94861,System Setup,43069.68125,"Justine ""VERMONSTER"" Morrison"
Office,Office,Premier Office Centers,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,1 Sansome St,San Francisco,California,94104,One Sansome Street,,San Francisco,North Financial District,,,Trophy,No Value,17442,,35,,,,,,,,,,,,,,,93,4/1/2012,7/1/2012,41091,3/31/2020,Direct,,51,Full Service Gross,53.06,53.06,,,Annual 3.00%,Annual,Percent,0.03,6,,,,,,CBD,,642133,Existing,No,Yes,New to Market,,,CBRE,CBRE,,US Realty,,,PGIM Real Estate,6 months of free rent. esc estimated,,CBRE,No,No,No,No,,,,,,,,,,,,,,,30682,,37.790487,-122.400964,No,Yes,Yes,No,,,,,320838,F69A8C34-F1F9-E011-A40E-0026B952B32D,6674059,44365,51722,42381.94861,System Setup,43364.64583,Scott Homa
Office,Office,RocketSpace,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,180 Sansome St,San Francisco,California,94104,Hong Kong Bank Building,,San Francisco,North Financial District,,,B,No Value,48938,,"6,9,15",,,,,,,,,,,,,,,85,3/27/2013,6/1/2013,41426,6/30/2020,Direct,,37,Full Service Gross,37.03,0,,,Annual $1.00,Annual,Amount,1,,,,,15,,CBD,,108327,Existing,No,Yes,New to Market,,,Colliers International,Colliers International,,JLL,,,Brothers International,"$37 FS start with $1 annual increases for initial lease. $41 FS start with $1 annual increases for must take. Initial floors include 6,9,15 must take floors are 3,4,7,8. Initial TI's $15 / must take $60 TI. 5-year option to renew",,JLL,No,No,No,No,,,,,,,,,,,,,,,24108,,37.791935,-122.400589,No,Yes,No,No,,,,,320843,1A482D74-8FFA-E011-B691-00505692362F,8125662,57496,54327,42381.94861,System Setup,43082.78333,"Justine ""VERMONSTER"" Morrison"
Office,Mixed-Use,Carr Workplaces,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,4 Embarcadero Ctr,San Francisco,California,94111,Four Embarcadero Center,Embarcadero Center,San Francisco,North Financial District,,,Trophy,No Value,21733,,14,,,,,,,,,,,,,,,120,8/3/2010,11/1/2010,40483,10/31/2020,Direct,,52,Full Service Gross,52,52,,,Annual 3.00%,Annual,Percent,0.03,,,,,,,CBD,,858583,Existing,No,No,New to Market,,,Boston Properties,Boston Properties,,,,,Boston Properties,"Executive suite operator, esc estimated",,Colliers,No,No,No,No,,,,,,,,,,,,,,,28856,,37.795179,-122.396111,No,Yes,Yes,No,,,,,320472,73088194-C1FA-E011-B691-00505692362F,6681662,74270,55224,42381.94861,System Setup,43067.92778,"Justine ""VERMONSTER"" Morrison"
Office,Office,RocketSpace,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,180 Sansome St,San Francisco,California,94104,Hong Kong Bank Building,,San Francisco,North Financial District,,,B,No Value,6095,,18,,,,,,,,,,,,,,,79,2/24/2014,4/15/2014,41744,10/31/2020,Direct,,47,Full Service Gross,50.27,50.27,,,Annual $1.00,Annual,Amount,1,,,,,3,,CBD,,108327,Existing,No,Yes,Expansion,,,Colliers International,Colliers International,,JLL,,,Brothers International,"$47 FS start with $1 annual increases, paint TI's",,JLL,No,No,No,No,,,,,,,,,,,,,,,24108,,37.791935,-122.400589,No,Yes,No,No,,,,,320843,1A482D74-8FFA-E011-B691-00505692362F,8125662,57496,51819,42381.94861,System Setup,43067.66944,"Justine ""VERMONSTER"" Morrison"
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,,,,,71 Stevenson St,San Francisco,California,94105,Stevenson Place,,San Francisco,South Financial District,Transbay District,Stevenson Place @ 71 Stevenson St - San Francisco,A,No Value,18196,,,,Office,,,,,,,,,,,,,36,4/26/2017,11/1/2017,,10/31/2020,Direct,,55,Full Service Gross,,,,,Annual 3.00%,Annual,Percent,0.03,0,,,,0,,CBD,,327584,Existing,No,No,Renewal,,,TRI Commercial,,,JLL,Thomas Poser,HSBC Bank,"HSBC Bank, Forward One",Brokers: JLL and TRI Commercial,,Lease Abstraction; LeaseAbsID 83173; DataID 238673;,No,No,No,No,,,,,,,,,,,,,,31048,31413,,37.789371,-122.399658,No,Yes,No,No,,71 Stevenson St,Stevenson Place,South Financial District,320908,6C045797-4AFB-E011-A40E-0026B952B32D,6612528,85641,331740,43327.13125,System Setup,,
Office,Creative,Galvanize,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Education,543 Howard St,San Francisco,California,94105,The Green Building,,San Francisco,South Financial District,Transbay District,,B,No Value,30500,,"LL,1,2,3",,,,,,,,,,,,,,,91,1/1/2014,1/1/2014,41640,7/31/2021,Direct,,66,Industrial Gross,68.14,68.14,,,Annual $1.50,Annual,Amount,1.5,3,,,,40,,CBD,,75000,Existing,No,Yes,Expansion,,,JLL,JLL,,CCNKF,,,RFT3,$66 IG start with $1.50 annual increases; 2 move in dates: 1/1/2014 and 9/1/2014- all in same lease,,JLL,No,No,No,No,,,,,,,,,,,,,,,7306,37257,37.787503,-122.396568,No,Yes,No,No,,,,,320576,62559C23-35FB-E011-A40E-0026B952B32D,8171955,80540,57096,42381.94861,System Setup,43362.64167,Scott Homa
Office,Creative,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,795 Folsom St,San Francisco,California,94107,795 Folsom St,,San Francisco,South of Market,Yerba Buena,,B,No Value,27803,,1,,,,,,,,,,,,,,,84,7/25/2014,10/1/2014,41913,9/30/2021,Direct,,60,Full Service Gross,63.54,63.54,,,Annual 3.00%,Annual,Percent,0.03,3,,,,20,,Non-CBD,,161920,Existing,No,Yes,Renewal,,,JLL,JLL,,JLL,,,"ASB Real Estate, Union Property Capital",,,JLL,No,No,No,No,,,,,,,,,,,,,,,27760,36161,37.782149,-122.400597,No,Yes,No,No,,,,,321780,EAC74F23-52FB-E011-A40E-0026B952B32D,14267065,91185,56236,42381.94861,System Setup,43082.69097,"Justine ""VERMONSTER"" Morrison"
Office,Office,RocketSpace,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,180 Sansome St,San Francisco,California,94104,Hong Kong Bank Building,,San Francisco,North Financial District,,,B,No Value,6107,,14,,,,,,,,,,,,,,,84,8/25/2014,10/1/2014,41913,9/30/2021,Direct,,47,Full Service Gross,51.45,51.45,,,Annual 3.00%,Annual,Percent,0.03,,,,,,,CBD,,108327,Existing,No,Yes,Expansion,,,Colliers International,Colliers International,,Colliers International,,,Brothers International,$47 FS start with 3% annual bumps,,JLl,No,No,No,No,,,,,,,,,,,,,,,24108,,37.791935,-122.400589,No,Yes,No,No,,,,,320843,1A482D74-8FFA-E011-B691-00505692362F,8125662,57496,52559,42381.94861,System Setup,43067.66944,"Justine ""VERMONSTER"" Morrison"
Office,Office,RocketSpace,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,180 Sansome St,San Francisco,California,94104,Hong Kong Bank Building,,San Francisco,North Financial District,,,B,No Value,4936,200,2,,,,,,,,,,,,,,,65,2/28/2016,5/1/2016,42491,9/30/2021,Direct,,63,Full Service Gross,67.37,67.37,,,Annual 3.00%,Annual,Percent,0.03,0,,,,25,,CBD,,108327,Existing,No,No,Expansion,Growing,,Colliers International,Colliers International,,JLL,,,Brothers International,,,JLL,No,No,No,No,,,,,,,,,,,,,,,24108,,37.791935,-122.400589,No,Yes,No,No,,,,,320843,1A482D74-8FFA-E011-B691-00505692362F,8125662,57496,80502,42471.81944,Jack Nelson,43073.69375,"Justine ""VERMONSTER"" Morrison"
,,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,156 2nd St,San Francisco,California,94105,,,San Francisco,South Financial District,,,C,,25998,,BSMT-6,,,,,,,,,,,,,,,120,6/29/2011,12/1/2011,40878,11/30/2021,Direct,,29,Full Service Gross,33.5,,,,Annual 3.00%,Annual,Percent,0.03,,,,,38.47,,CBD,,27209,Existing,No,No,New to Market,,,,,,CBRE,,,Nicola Crosby Real Estate,"Original Address: 156 2nd St, esc estimated",,JLL,No,No,No,No,,,,,,,,,,,,,,,,,37.787108,-122.399105,No,No,No,No,,,,,320880,,7301121,156569,109748,42607.49444,System Setup,43069.69097,"Justine ""VERMONSTER"" Morrison"
Office,Mixed-Use,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,1 Market Plz,San Francisco,California,94105,Spear Street Tower,One Market Plaza,San Francisco,South Financial District,,,Trophy,No Value,43194,,"35, 36",,,,,,,,,,,,,,,63,10/30/2015,10/1/2016,42644,12/31/2021,Direct,,103,Full Service Gross,104.94,104.94,,,Annual 3.00%,Annual,Percent,0.03,3,,,,20,,CBD,,829435,Existing,No,Yes,Renewal,,,JLL,JLL,,,,,"Paramount Group, Blackstone Group","$103 FS start with 3% annual increases, $20 TI's, 3months free",,JLL,Yes,No,No,No,,,,,,,,,,,,,,,27760,,37.793163,-122.393798,No,Yes,Yes,No,,,,,320622,160C6D82-F0F9-E011-A40E-0026B952B32D,14241257,44342,52524,42381.94861,System Setup,43055.81736,Alec MacKinnon
Office,Office,RocketSpace,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,180 Sansome St,San Francisco,California,94104,Hong Kong Bank Building,,San Francisco,North Financial District,,,B,No Value,6195,300,3,,,,,,,,,,,,,,,63,9/20/2016,10/1/2016,42644,12/31/2021,Direct,,65,Full Service Gross,66.19,,,,Annual 3.00%,Annual,Percent,0.03,3,,,,1.37,,CBD,,108327,Existing,No,No,Relocation,,,Colliers International,Colliers International,,,,,Brothers International,"$65 FS start with 3% bumps 3 months free and $4,500 total in TIs",,JLL,No,No,No,No,,,,,,,,,,,,,,,24108,,37.791935,-122.400589,No,Yes,No,No,,,,,320843,1A482D74-8FFA-E011-B691-00505692362F,8125662,57496,121471,42660.68125,Jack Nelson,43082.70903,"Justine ""VERMONSTER"" Morrison"
Office,Office,AlphaCubed Offices,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,100 Pine St,San Francisco,California,94111,Pine Street Center,,San Francisco,North Financial District,,,A,No Value,4739,,12,,,,,,,,,,,,,,,123,11/7/2011,2/1/2012,40940,4/30/2022,Direct,,39.97,Full Service Gross,39.97,39.97,,,Annual 3.00%,Annual,Percent,0.03,5,,,,,,CBD,,402535,Existing,No,Yes,New to Market,,,CBRE,CBRE,,,,,Rockpoint Group,5 months free rent. esc estimated,,Colliers,No,No,No,No,,,,,,,,,,,,,,,26299,,37.79256,-122.398829,No,Yes,Yes,No,,,,,54387,B961BD16-F7F9-E011-A40E-0026B952B32D,5157420,44517,51659,42381.94861,System Setup,43326.55764,John Sikaitis
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,505 Montgomery St,San Francisco,California,94111,505 Montgomery,,San Francisco,North Financial District,,,A,No Value,30120,,"10,11",,,,,,,,,,,,,,,84,5/1/2015,6/1/2015,42156,5/30/2022,Direct,,59,Full Service Gross,61.73,61.73,,,Annual 3.00%,Annual,Percent,0.03,4,,,,,,CBD,,315990,Existing,No,Yes,Renewal,,,Colliers International,Colliers International,,,,,Deutsche Asset & Wealth Management,$59 FS start;,,,No,No,No,No,,,,,,,,,,,,,,,32143,,37.793946,-122.403129,No,Yes,Yes,No,,,,,320732,DA8E7DD5-2FFB-E011-A40E-0026B952B32D,8311694,79186,56234,42381.94861,System Setup,43067.89375,"Justine ""VERMONSTER"" Morrison"
Office,Mixed-Use,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,55-75 Broadway,San Francisco,California,94111,Golden Gateway Plaza 3,Golden Gateway Plaza,San Francisco,Jackson Square,,,A,No Value,13998,,2,,,,,,,,,,,,,,,120,5/29/2012,9/2/2012,41154,9/1/2022,Direct,,45,Full Service Gross,45,,,,Annual 3.00%,Annual,Percent,0.03,,,,,0,,Non-CBD,,90185,Existing,No,No,New to Market,,,Newmark Cornish & Carey,Newmark Cornish & Carey,,JLL,,,GE Real Estate,Original Address: 75 Broadway. Esc estimated,,JLL,No,No,No,No,,,,,,,,,,,,,,,30682,,37.798397,-122.399028,No,Yes,No,No,,,,,320461,6427EF72-37FB-E011-A40E-0026B952B32D,8173592,92069,109846,42607.49444,System Setup,43066.79583,"Justine ""VERMONSTER"" Morrison"
