Bldg Type,Bldg Subtype,Tenant,Tenant Industry Cluster,Tenant Industry,Tenant Sub Industry,Lease Industry Cluster,Lease Industry,Lease Sub Industry,Local Industry,Address,City,State,Zip,Bldg Name,Business Park,Market,Submarket,Micromarket,Prior Location,Bldg Class,Bldg Sub-class,Lease Size,Suite,Floor(s),View Space,Space Use Type,Space Use SubType,Office s.f.,Retail s.f.,Lab s.f.,Docks,Docks at grade,Docks inside,Dock Configuration Type,Drive Ins,Speed Bay,Clear Height Min,Clear Height Max,Term (mos),Sign Date,Commencement Date,Move-in Date,Expiration Date,Lease Type,Asking Rent,First Year Rent p.s.f.,Rent Type,Effective Rent p.s.f.,Average Rent p.s.f.,Shell Rate p.s.f.,Office Rate p.s.f.,Escalation,Escalation Frequency,Escalation Type,Escalation Amount,Free Rent (mos),Free Rent ($),Free Rent Type,Rent Comments,TIs p.s.f.,Improvement Comments,Submarket Cluster,Custom Cluster,Bldg Size,Bldg Status,Multi-floor?,Entire floor?,Transaction Type,Footprint,Previous Lease s.f.,Bldg Leasing Company,Agency Broker Company,Agency Broker Name,Tenant Broker Company,Tenant Broker Name,Landlord at Time of Lease,Current Landlord,Comments,Private Comments,Source,Full Lease?,Followup Required?,Confidential?,Corp. HQ?,Total Lease Value,OpEx and Taxes p.s.f.,Taxes,Insurance,Construction Materials,Industrial AC,Sprinkler Type,Rail Type,Crane Served?,Crane Count,Crane Capacity,Crane Hook Height,Crane Comments,Broke Ground Date,Build Date,Renovated Date,Latitude,Longitude,In Leasing Statistics?,In Statistics?,In Skyline?,Most Expensive Street?,Improvement Allowance Comments,Prior Address,Prior Building Name,Prior Submarket,CoStar Property ID,CRM Property ID,MDM Property ID,MarketSphere Property ID,MarketSphere Lease ID,Created On,Created By,Modified On,Modified By
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,580 California St,San Francisco,California,94104,580 California,,San Francisco,North Financial District,,,A,No Value,28302,,"12,16",,,,,,,,,,,,,,,120,12/28/2012,3/31/2013,41364,3/30/2023,Direct,,39,Full Service Gross,43.5,43.5,,,Annual $1.00,Annual,Amount,1,2,,,,35,,CBD,,309932,Existing,No,Yes,New to Market,,,JLL,JLL,,JLL,,,JP Morgan Chase & Company,$39 FS start with $1 annual increases.,,JLL,No,No,No,No,,,,,,,,,,,,,,,30682,,37.792895,-122.40414,No,Yes,Yes,Yes,,,,,320444,4D5C7BF9-39FB-E011-A40E-0026B952B32D,8259759,81713,51785,42381.94861,System Setup,43074.70694,"Justine ""VERMONSTER"" Morrison"
Office,Creative,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,350 Rhode Island St,San Francisco,California,94103,South Building,350 Rhode Island,San Francisco,Showplace Square,,,A,No Value,16147,,1,,,,,,,,,,,,,,,120,2/1/2013,4/1/2013,41365,3/31/2023,Direct,,42,Industrial Gross,46.15,46.15,,,Annual $1.00,Annual,Amount,1,1,,,,,,Non-CBD,,139509,Existing,No,Yes,New to Market,,,CBRE,CBRE,,,,,Lincoln Property Company,$42 IG start with $1 annual increases. 1 month free.,,Cornish & Carey,No,No,No,No,,,,,,,,,,,,,,36617,37257,,37.765076,-122.403036,No,Yes,No,No,,,,,53174,99BAAAFD-BBFA-E011-B691-00505692362F,14259869,85268,52525,42381.94861,System Setup,43068.67292,"Justine ""VERMONSTER"" Morrison"
Office,Creative,Knotel,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,600 Townsend St,San Francisco,California,94103,600 Townsend West,,San Francisco,Showplace Square,,,B,No Value,15238,,1,,Office,Creative,,,,,,,,,,,,62,6/19/2018,8/1/2018,43344,7/31/2023,Direct,,65,Plus-E,69.6,,,,Annual 3.00%,Annual,Percent,0.03,2,,,,0,,Non-CBD,,202000,Existing,No,No,New Lease,,,CBRE,CBRE,,,,Toda America Inc,Toda America Inc,$65 NoU start with 3% bumps and 2 months free. As is.,,Colliers,Yes,No,No,No,,,,,,,,,,,,,,,32509,,37.771789,-122.402856,Yes,Yes,No,No,,,,,320955,50DE514A-3DFB-E011-A40E-0026B952B32D,8282782,85762,328685,43312.76389,Ada Wong,43323.01667,Ada Wong
Office,Office,Knotel,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,160 Pine St,San Francisco,California,94111,160 Pine,,San Francisco,North Financial District,,,B,No Value,8017,250,2,,Office,Office,,,,,,,,,,,,60,6/1/2018,9/1/2018,43344,8/31/2023,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,95000,Existing,No,No,New Lease,,,Kidder Mathews,Kidder Mathews,Clayton Jew,HelloOffice,"Justin Bedecarre, Blake Stanley",VICPHIL US Inc,VICPHIL US Inc,Dates are estimated/placeholders. Term unknown.,Need lease details,The Registry,No,Yes,No,No,,,,,,,,,,,,,,,20455,31778,37.792511,-122.39943,Yes,Yes,No,No,,,,,320791,8DE1C96D-88FA-E011-B691-00505692362F,14250629,55139,337547,43368.58819,Philip Alimam,43368.59097,Philip Alimam
Office,Office,Knotel,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,319-321 11th St,San Francisco,California,94103,,,San Francisco,South of Market,,,C,No Value,17000,,"1, 2",,Office,Office,,,,,,,,,,,,60,7/1/2018,9/1/2018,43344,8/31/2023,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,Non-CBD,,17000,Existing,Yes,Yes,New Lease,,,,Colliers International,Brian McCarty,HelloOffice,"Bedecarre, Stanley",Birmingham Development,Birmingham Development,lease details unknown.,"dates are placeholders.  sign, commencement, term unknown.",the Registry,No,Yes,No,No,,,,,,,,,,,,,,,2558,36617,37.771718,-122.413536,Yes,No,No,No,,,,,384418,F10EC12E-B6FA-E011-B691-00505692362F,14244693,56467,337555,43368.59653,Philip Alimam,43368.59722,Philip Alimam
Office,Creative,Knotel,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,550 Montgomery St,San Francisco,California,94111,First Bank & Trust,,San Francisco,North Financial District,,,B,No Value,11579,,"2, 7",,Office,Creative,,,,,,,,,,,,60,7/1/2018,9/1/2018,43344,8/31/2023,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,94488,Existing,Yes,No,New Lease,,,Newmark Cornish & Carey,Newmark Cornish & Carey,Roman Adler,HelloOffice,"Bedecarre, Stanley",GAW Capital Partners,GAW Capital Partners,Lease details unknown,,The Registry,No,Yes,No,No,,,,,,,,,,,,,,,2923,11324,37.794548,-122.402874,Yes,Yes,No,No,,,,,320733,881F203B-36FB-E011-A40E-0026B952B32D,8192073,80759,337553,43368.59444,Philip Alimam,43368.59583,Philip Alimam
,,Knotel,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,221 Pine St,San Francisco,California,94104,The Donahue Building,,San Francisco,North Financial District,,,B,,8209,"500, 600","5, 6",,,,,,,,,,,,,,,60,7/1/2018,9/1/2018,43344,8/31/2023,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,24836,Existing,No,No,New Lease,,,,Sansome Street Advisors,Pat Hubbard,CBRE,Jenny Haeg,House Properties,House Properties,"Lease details unknown, dates are placeholders.",,The Registry,No,Yes,No,No,,,,,,,,,,,,,,,,,37.792074,-122.400033,Yes,No,No,No,,,,,320793,FD6162A5-A0FA-E011-B691-00505692362F,8232931,156617,337550,43368.59167,Philip Alimam,43368.59444,Philip Alimam
Office,Office,HQ Global Workplaces,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,50 California St,San Francisco,California,94111,50 California,,San Francisco,North Financial District,,50 California @ 50 California St - San Francisco,A,No Value,25826,,"15, 16",,Office,,,,,,,,,,,,,84,3/16/2017,4/1/2017,42826,3/31/2024,Direct,,72,Full Service Gross,,,,,Annual 3.00%,Annual,Percent,0.03,0,,,,35,,CBD,,687574,Existing,No,Yes,Renewal,,,Shorenstein,Shoreinstein Management Inc,,JLL,Thomas Poser,Shorenstein,Shorenstein,,,Lease Abstraction; LeaseAbsID 83314; DataID 216123;,No,No,No,No,,,,,,,,,,,,,,,25934,35431,37.794052,-122.397346,No,Yes,Yes,Yes,,50 California St,50 California,North Financial District,320420,41FE1501-2DFB-E011-A40E-0026B952B32D,8254311,78718,331739,43327.13125,System Setup,43362.88333,Scott Homa
Office,Office,ServCorp,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Real estate,555 California St,San Francisco,California,94104,555 California,Bank of America Center,San Francisco,North Financial District,,,Trophy,No Value,6601,,49,,,,,,,,,,,,,,,120,5/15/2014,9/1/2014,41883,8/31/2024,Direct,,92,Full Service Gross,102.24,102.24,,,Annual $1.50,Annual,Amount,1.5,,,,,,,CBD,,1497000,Existing,No,Yes,Expansion,,,CBRE,CBRE,,,,,"Vornado Realty Trust, The Trump Organization",$92 start with $1.50 bumps; $3.50 added to gross up FS equiv.,,Colliers,No,No,No,No,,3.5,,,,,,,,,,,,,25204,25934,37.792109,-122.4037,No,Yes,Yes,Yes,,,,,320443,4FC2BFE6-36FB-E011-A40E-0026B952B32D,6604153,80960,52250,42381.94861,System Setup,43067.6875,"Justine ""VERMONSTER"" Morrison"
Office,Creative,TechSpace,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,Technology,77 Geary St,San Francisco,California,94108,The Grant & Geary Center,,San Francisco,Union Square,,,C,No Value,25086,,"5,6",,,,,,,,,,,,,,,132,7/31/2013,1/1/2014,41640,12/31/2024,Direct,,41,Full Service Gross,43.52,43.52,,,Annual $1.00,Annual,Amount,1,8,,,,,,Non-CBD,,95400,Existing,No,Yes,New to Market,,,Colliers International,Colliers International,,CBRE,,,DivcoWest,"$41 FS start with $1 annual increases, 8 months free rent.",,JLL,No,No,No,No,,,,,,,,,,,,,,,2923,28856,37.787571,-122.404784,No,Yes,No,No,,,,,321005,262EB53E-50FB-E011-A40E-0026B952B32D,4470084,78726,52134,42381.94861,System Setup,43069.77083,"Justine ""VERMONSTER"" Morrison"
Office,Mixed-Use,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,1390 Market St,San Francisco,California,94102,1390 Market,Fox Plaza,San Francisco,Mid-Market,Civic Center,,A,No Value,23086,,2,,,,,,,,,,,,,,,120,10/10/2014,2/1/2015,42036,1/31/2025,Direct,,54,Full Service Gross,60.19,60.19,,,Annual 3.00%,Annual,Percent,0.03,3,,,,52,,Non-CBD,,216600,Existing,No,Yes,New to Market,,,JLL,Cushman & Wakefield,,JLL,,,Swift Real Estate Partners,3% increases; $52 TI's; 3 months free,,JLL,No,No,No,No,,,,,,,,,,,,,,,24473,,37.777142,-122.417654,No,Yes,No,No,,,,,320678,1CC7C26D-7EFA-E011-B691-00505692362F,286005,51369,56235,42381.94861,System Setup,43066.80278,"Justine ""VERMONSTER"" Morrison"
Office,Office,Knotel,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,417 Montgomery St,San Francisco,California,94104,417 Montgomery,,San Francisco,North Financial District,,,B,No Value,8718,,5,,Office,Office,,,,,,,,,,,,84,7/24/2018,9/1/2018,43344,8/31/2025,Direct,,60,Full Service Gross,64.25,,,,Annual 3.00%,Annual,Percent,0.03,2,,,,0,,CBD,,96090,Existing,No,No,New Lease,,,Colliers International,Colliers International,,,,MK Equities Group,MK Equities Group,$60 FS start with 3% bumps and 2 months free. As is deal.,Dates estimated.,Tom Doupe,Yes,No,No,No,,,,,,,,,,,,,,,13150,32143,37.793385,-122.403229,Yes,Yes,No,No,,,,,320730,6A280B24-C6FA-E011-B691-00505692362F,8273734,75432,328680,43312.75556,Ada Wong,43312.76319,Ada Wong
Office,Office,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,315 Montgomery St,San Francisco,California,94104,315 Montgomery,Bank of America Center,San Francisco,North Financial District,,,B,No Value,27784,,"8,9",,,,,,,,,,,,,,,120,3/21/2014,10/1/2015,42278,9/30/2025,Direct,,50,Full Service Gross,54.5,54.5,,,Annual $1.00,Annual,Amount,1,3,,,,,,CBD,,228160,Existing,No,Yes,Renewal,,,CBRE,CBRE,,JLL,,,Vornado Realty Trust,"$50 FS start with $1 annual increases, 3 months free rent, option to expand on 7th floor for 14,135 rsf, One (5) year option to renew",,JLL,No,No,No,No,,,,,,,,,,,,,,,7672,,37.792088,-122.402975,No,Yes,No,No,,,,,320727,45D5EFB9-B5FA-E011-B691-00505692362F,14255396,70005,54294,42381.94861,System Setup,43067.89583,"Justine ""VERMONSTER"" Morrison"
,,Regus,Finance,Real Estate,CoWorking/Flexible Space,,,,,680 Mission St,San Francisco,California,94105,,,San Francisco,South Financial District,,,A,,37834,,2,,Office,,,,,,,,,,,,,124,9/18/2015,4/1/2016,,7/31/2026,Direct,,63,NNN,,,,,Annual 3.00%,Annual,Percent,0.03,4,,,,65.12,,CBD,,340000,Existing,No,Yes,New Lease,,,CBRE,,,,,,,"Commencement date and expiration date taken prepopulated.
Landlord broker is CBRE, INC.
Tenant broker is JLL.
Test fir allowance is added to TI.",,Lease Abstraction; LeaseAbsID 33756; DataID 193664;,No,No,No,No,,,,,,,,,,,,,,,36892,,37.786744,-122.401752,No,No,No,No,,,,,783801,,16291747,156784,331839,43327.13125,System Setup,,
Office,Mixed-Use,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,2 Embarcadero Ctr,San Francisco,California,94111,Two Embarcadero Center,Embarcadero Center,San Francisco,North Financial District,,,Trophy,No Value,78285,,"7,8,9",,Office,Mixed-Use,,,,,,,,,,,,120,10/1/2016,1/1/2017,42736,12/30/2026,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,705316,Existing,No,No,New Lease,,,Boston Properties,Boston Properties,,Boston Properties,,Boston Properties,Boston Properties,No Economics,,,No,Yes,No,No,,,,,,,,,,,,,,,27030,,37.794927,-122.398568,Yes,Yes,Yes,No,,,,,320470,B3C6A8C6-95FA-E011-B691-00505692362F,8202042,59789,255592,42908.64861,Jack Nelson,43053.78194,Alec MacKinnon
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,995 Market St,San Francisco,California,94103,David Hewes Building,,San Francisco,Mid-Market,Tenderloin,,B,No Value,45738,,"2-4,8-10,15-16",,,,,,,,,,,,,,,144,3/1/2015,9/1/2015,42248,8/30/2027,Direct,,55,Industrial Gross,65.05,65.05,,,Annual 3.00%,Annual,Percent,0.03,0,,,,55,,Non-CBD,,93006,Existing,No,Yes,Expansion,,,Sansome Street Advisors,Sansome Street Advisors,,DTZ,,,Bridgeton Holdings,no free rent; TI package estimated between $50-$60; $55 IG start; 3% bumps,,,No,No,No,No,,,,,,,,,,,,,,,22647,,37.782145,-122.409917,No,Yes,No,No,,,,,320667,4EC3B052-66FB-E011-A40E-0026B952B32D,8170688,65857,55832,42381.94861,System Setup,43066.78125,"Justine ""VERMONSTER"" Morrison"
Office,Mixed-Use,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,655 Montgomery St,San Francisco,California,94111,Montgomery Washington Tower,,San Francisco,North Financial District,,,A,No Value,51859,,7-May,,Office,Mixed-Use,,,,,,,,,,,,120,6/12/2017,1/1/2018,43101,1/1/2028,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,264000,Existing,No,No,New Lease,,,CBRE,CBRE,,CBRE,,Dividend Capital Diversified Property Fund,Dividend Capital Diversified Property Fund,Estimated,,,No,Yes,No,No,,,,,,,,,,,,,,,30317,,37.795195,-122.4037,Yes,Yes,No,No,,,,,320737,401D6057-44FB-E011-A40E-0026B952B32D,8142441,84218,253204,42900.75972,Jack Nelson,43053.80694,Alec MacKinnon
Office,Creative,Industrious Office,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,1700-1750 Montgomery St,San Francisco,California,94111,1700-1750 Montgomery,Waterfront Plaza,San Francisco,North Waterfront,,,A,No Value,16381,101,1,,,,,,,,,,,,,,,120,3/7/2018,3/15/2018,43174,3/31/2028,Direct,,,Full Service Gross,,,,,,Annual,Percent,,0,,,,,,Non-CBD,,143002,Existing,No,No,New Lease,,,JLL,JLL,"Michael DeMaria, Wes Powell",,,,Jamestown Properties Corporation,Confidential terms,,JLL,Yes,No,Yes,No,,,,,,,,,,,,,,,27760,,37.805303,-122.404912,Yes,Yes,No,No,,,,,320752,2B551C5D-8CFA-E011-B691-00505692362F,14257804,78379,304510,43185.69167,Alec MacKinnon,43329.00069,Philip Alimam
Office,Office,Mindspace,Finance,Real Estate,CoWorking/Flexible Space,Professional and Business Services,"Advertising, Communications, PR Marketing and Digital Design, Printers, Exhibitors","Advertising, Communications, PR Marketing and Digital Design, Printers, Exhibitors",,575 Market St,San Francisco,California,94105,575 Market,Market Center,San Francisco,South Financial District,,,A,No Value,36111,,"4,5,7",,Office,Office,,,,,,,,,,,,120,12/7/2017,5/1/2018,43221,4/30/2028,Direct,,72,Full Service Gross,80.74,,,,Annual 3.00%,Annual,Percent,0.03,3,,,,0,,CBD,,486581,Existing,No,No,Relocation,,,CBRE,CBRE,,JLL,Cody Bishop,Blackstone Group,Blackstone Group,$72 FS start with 3% bumps and 3 months free rent,,JLL,Yes,No,Yes,No,,,,,,,,,,,,,,,27395,,37.789568,-122.400344,Yes,Yes,Yes,No,,,,,320637,1781E87E-39FB-E011-A40E-0026B952B32D,10739041,81573,293045,43118.875,Alec MacKinnon,43185.84444,Alec MacKinnon
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,650 California St,San Francisco,California,94108,650 California,,San Francisco,North Financial District,,,Trophy,No Value,60576,,"4,5,6,7",,Office,Office,,,,,,,,,,,,144,2/21/2017,8/1/2017,42948,2/28/2029,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,492131,Existing,No,No,Expansion,Growing,,Cushman & Wakefield,Cushman & Wakefield,,,,Columbia Property Trust,Columbia Property Trust,No lease details,,News,No,No,No,No,,,,,,,,,,,,,,,23012,39083,37.792826,-122.405349,No,Yes,Yes,Yes,,,,,45293,247F56B7-43FB-E011-A40E-0026B952B32D,8146007,84018,204161,42788.68611,Jack Nelson,42788.68819,Jack Nelson
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,201 Spear St,San Francisco,California,94105,201 Spear,,San Francisco,South Financial District,,,A,No Value,64858,,"3,4,5,6",,Office,Office,,,,,,,,,,,,144,2/17/2017,7/1/2017,42552,6/30/2029,Direct,,66,Full Service Gross,75.76,,,,Annual 3.00%,Annual,Percent,0.03,5,,,Suite 600 paying $69 FS w/ 3% bumps,120,,CBD,,266048,Existing,No,No,Expansion,Growing,,Cushman & Wakefield,Cushman & Wakefield,,,,KBS Realty Advisors,KBS Realty Advisors,"$66 FS start with 3% bumps, 120 in TIs, and 5 months free rent","Free rent in months 1-3 and 5-6. $2,161,330.50 in the form of a letter of credit (6 months of first month’s rent). Burndown schedule as follows: o	Year 3 – reduced by $720,443.50 (2 months), Year 4 – reduced by $720,443.50, Year 5 – reduced by $720,443.50. After year 5, the security deposit will be reduced to zero.",,No,No,No,No,,,,,,,,,,,,,,,31048,,37.791181,-122.392014,No,Yes,No,No,,,,,320901,85B2B2D9-99FA-E011-B691-00505692362F,9252,60205,207377,42807.90417,Jack Nelson,42993.68194,Alec MacKinnon
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,201 Spear St,San Francisco,California,94105,201 Spear,,San Francisco,South Financial District,,,A,No Value,14011,1300,13,,Office,Office,,,,,,,,,,,,144,7/1/2017,7/1/2017,42917,6/30/2029,Direct,,72,Full Service Gross,82.65,,,,Annual 3.00%,Annual,Percent,0.03,5,,,,95,,CBD,,266048,Existing,No,No,Expansion,,,Cushman & Wakefield,Cushman & Wakefield,,,,KBS Realty Advisors,KBS Realty Advisors,"$72 FS start with 3% bumps, $95 in TIs, and 5 months free rent",,,No,No,No,No,,,,,,,,,,,,,,,31048,,37.791181,-122.392014,Yes,Yes,No,No,,,,,320901,85B2B2D9-99FA-E011-B691-00505692362F,9252,60205,276772,42998.63056,Alec MacKinnon,43069.62569,"Justine ""VERMONSTER"" Morrison"
Office,Office,Industrious Office,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,345 California St,San Francisco,California,94104,345 California Center,The California Center,San Francisco,North Financial District,,,Trophy,No Value,33481,"600,700",7-Jun,,Office,Office,,,,,,,,,,,,128,7/29/2018,12/1/2018,43435,7/31/2029,Direct,,47,NNN,73.42,,,,Annual 3.00%,Annual,Percent,0.03,8,,,,,,CBD,,600000,Existing,Yes,Yes,New Lease,,,Cushman & Wakefield,Cushman & Wakefield,,,,Metropolis Investment Holdings,Metropolis Investment Holdings,"$47 NNN Start with 3% bumps, 8 months free, TI information not provided.",,CBRE,No,Yes,No,No,,20,,,,,,,,,,,,,31413,,37.792537,-122.400371,Yes,Yes,Yes,Yes,,,,,320434,6D150903-BBFA-E011-B691-00505692362F,14256019,72036,334554,43348.97083,Philip Alimam,43348.975,Philip Alimam
Office,Creative,Regus,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,1160 Battery St,San Francisco,California,94111,Koshland Building,Levi's Plaza,San Francisco,North Waterfront,,,A,No Value,35313,100,1,,Office,Office,,,,,,,,,,,,150,5/12/2017,11/1/2017,43040,4/30/2030,Direct,,62,Full Service Gross,71.45,,,,Annual 3.00%,Annual,Percent,0.03,6,,,,60,,Non-CBD,,214037,Existing,No,No,Expansion,,,CBRE,CBRE,,JLL,Tom Poser,Levi Strauss & Co.,Levi Strauss & Co.,$62 FS start with 3% bumps 6 months free $60 in TIs,,JLL,No,No,No,No,,,,,,,,,,,,,,28856,29952,,37.801918,-122.401123,Yes,Yes,No,No,,,,,320374,2AE04D01-71FA-E011-B691-00505692362F,6662125,89511,253151,42899.98333,Jack Nelson,42899.99861,Jack Nelson
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,600 California St,San Francisco,California,94108,600 California,,San Francisco,North Financial District,,,A,No Value,29612,"19,002,000","19,20",,Office,Office,,,,,,,,,,,,147,11/16/2017,4/1/2018,43191,6/30/2030,Direct,,73,Full Service Gross,86.7,,,,Annual 3.00%,Annual,Percent,0.03,6,,,,85,,CBD,,311216,Existing,Yes,No,Expansion,,,JLL,JLL,,JLL,"Chris Roeder, Steve Anderson, Bryan Ivie",Bentall Kennedy,Bentall Kennedy,"$73 FS start with 3% bumps, $85 in TIs, and 6 months free rent",,JLL,Yes,No,Yes,No,,,,,,,,,,,,,,,32874,,37.792905,-122.40477,Yes,Yes,Yes,Yes,,,,,320445,A4A736CA-3CFB-E011-A40E-0026B952B32D,14249860,82281,288151,43067.80417,Alec MacKinnon,43067.80556,Alec MacKinnon
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,600 California St,San Francisco,California,94108,600 California,,San Francisco,North Financial District,,,A,No Value,73348,,"11,12,13,14,15",,,,,,,,,,,,,,,168,2/10/2016,7/1/2016,42552,7/1/2030,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,311216,Existing,No,No,Expansion,Growing,,JLL,JLL,,CBRE,,,Bentall Kennedy,,,,No,No,Yes,No,,,,,,,,,,,,,,,32874,,37.792905,-122.40477,No,Yes,Yes,Yes,,,,,320445,A4A736CA-3CFB-E011-A40E-0026B952B32D,14249860,82281,66016,42418.18819,Jack Nelson,42662.84444,Jack Nelson
Office,Creative,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,Real estate,535 Mission St,San Francisco,California,94105,535 Mission,,San Francisco,South Financial District,Transbay District,,A,No Value,91511,,14-20,,,,,,,,,,,,,,,146,12/18/2014,5/1/2015,42125,10/1/2030,Direct,,47,NNN,84.08,84.08,,,Annual 3.00%,Annual,Percent,0.03,5,,,,,,CBD,,307235,Existing,No,Yes,New to Market,,,CBRE,CBRE,,CBRE,,,Boston Properties,"$47 Net start; $23 OpEx. 5 months free; 3% bumps year 1-10, 2% bumps years 11-15.",,JLL,No,No,No,No,,23,,,,,,,,,,,,40179,41913,,37.788872,-122.39814,No,Yes,Yes,No,,,,,323585,533F9979-6F73-E111-B287-0026B952B32D,14249520,80265,52000,42381.94861,System Setup,43069.69722,"Justine ""VERMONSTER"" Morrison"
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,353 Sacramento St,San Francisco,California,94111,353 Sacramento,,San Francisco,North Financial District,,,A,No Value,77181,,"4,5,8,9,11,12",,Office,Office,,,,,,,,,,,,180,4/16/2018,9/1/2018,43344,8/31/2033,Direct,,71,N,81.72,,,,Annual 2.50%,Annual,Percent,0.025,8,,,,115,,CBD,,265742,Existing,No,No,New Lease,,,JLL,JLL,Steve Anderson / Tom Doupe,,,KBS Strategic Opportunity REIT,KBS Strategic Opportunity REIT,"$71 N start with 2.5% escalations, 8 months free and $115 in TIs",,JLL - Steve Anderson,No,No,No,No,,,,,,,,,,,,,,,29952,,37.793964,-122.399796,Yes,Yes,No,No,,,,,320834,DD152A83-BCFA-E011-B691-00505692362F,14247799,72482,315582,43214.77917,Ada Wong,43251.68194,Ada Wong
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,400 California St,San Francisco,California,94104,Union Bank,,San Francisco,North Financial District,,,B,,251000,,"2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19",,Office,Office,,,,,,,,,,,,180,3/27/2018,1/1/2019,43466,12/31/2033,Direct,,71,Plus-E,83.3,,,,Annual 3.00%,Annual,Percent,0.03,12,,,,115,,CBD,,264000,Existing,No,No,Expansion,,,CBRE,CBRE,,,,"Kennedy Wilson Properties, Takenaka Corp",Unknown,"$71 NoE start with 12 months free and $115 in TIs. 3% bumps years 1-10 and 2% years 11-15. $5 M LOC burns to zero after 5 years, $32 M guarantee, burns a 3rd every 5 years.",Commencement estimated per CoStar.,Roeder,Yes,No,No,No,,,,,,,,,,,,,,,2558,,37.793189,-122.40171,Yes,No,No,No,,,,,320437,6c4faba9-c2fa-e011-b691-00505692362f,8200561,417913,315225,43209.83958,Ada Wong,43328.74097,Ada Wong
Office,Office,WeWork,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,,,44 Montgomery St,San Francisco,California,94104,44 Montgomery,,San Francisco,North Financial District,,,A,No Value,84000,,,,Office,Office,,,,,,,,,,,,,3/2/2018,,,,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,654350,Existing,No,No,,,,Seagate Properties,Seagate Properties,,,,Beacon Capital Partners,Beacon Capital Partners,,,https://www.bisnow.com/san-francisco/news/office/tech-doubles-down-on-san-francisco-office-space-in-,No,No,No,No,,,,,,,,,,,,,,,24108,35065,37.789806,-122.401764,Yes,Yes,Yes,No,,,,,320717,D4D0D80D-C9FA-E011-B691-00505692362F,285281,76471,301804,43161.625,Scott Homa,43320.77639,Ada Wong
Office,Office,Spaces,Finance,Real Estate,CoWorking/Flexible Space,Finance,Real Estate,CoWorking/Flexible Space,,345 Montgomery St,San Francisco,California,94104,345 Montgomery,Bank of America Center,San Francisco,North Financial District,,,B,No Value,77999,,,,Office,Office,,,,,,,,,,,,,7/9/2018,,,,Direct,,,Full Service Gross,,,,,,Annual,Percent,,,,,,,,CBD,,77999,Under Renovation,No,No,,,,CBRE,CBRE,,,,Vornado Realty Trust,Vornado Realty Trust,,,,No,No,No,No,,,,,,,,,,,,,,,25934,,37.792569,-122.40303,Yes,Yes,No,No,,,,,821885,4F0CD215-BBFA-E011-B691-00505692362F,8094108,72043,337035,43364.74444,Philip Alimam,43364.88056,Ada Wong
